file,keyword,text_a,text_c,match_a,match_b,match_c,match_d,condition
경상도_행사_youngadult_male_shimmer_0662.mp3,행사, 이번 주말 전역 여수 공연 일정 알려주기소 확인할 날라開, 이번 주말 전역 여수 공연 일정 알려주기소 확인할 락할,0,1,0,1,
전라도_가족관계증명서_child_female_echo_0068.mp3,가족관계증명서, 아이가 회사 제출용 가족관계 직명서 이부 현재 주소만 발급표부러행, 아이가 회사 제출용 가족관계 증명서 이부 현재 주소만 발읙을 펴보러 잉,0,1,1,1,
전라도_가족관계증명서_child_male_echo_0065.mp3,가족관계증명서," 인, 가족 관계 직명서 3부, 정부 24, 현재 두 소만 바로 떼어볼 한게"," 인, 가족 관계 직명서 3부, 정부 24, 현재 두서만 바로 떼어볼한게",0,1,0,1,
전라도_가족관계증명서_child_male_echo_0080.mp3,가족관계증명서," 아록관계 증명서 이부 정부 24, 과거 주소 코암 뽑아혀부러행"," 아록관계 증명서 이부 정부 24, 과거주소 코암 뽑아혀부러행",0,1,0,1,
전라도_가족관계증명서_middleaged_female_echo_0090.mp3,가족관계증명서, 지금 아이고. 회사 제출용 가족 직량서 한부 바로 뽑아 해 줄 아잉?," 지금 아이고, 회사 제출용 가족 직량서 한부 바로 뽑아 해 줄 아잉?",0,1,0,1,
전라도_가족관계증명서_senior_female_alloy_0014.mp3,가족관계증명서, 지금 그라면 학교 제출용 가족관계 직명서 내부 출력 협으로 인?, 지금 그라면 학교 제출용 가족관계 직명서 내부 출력 협으로 인?,0,1,0,1,
전라도_가족관계증명서_senior_female_alloy_0032.mp3,가족관계증명서, 그러면 학교 제출용 가족관계 증명서 내부 정부 24 주민번호 뒷자리 비공개 바로 뽑아 해 주시오, 그러면 학교 제출용 가족관계 증명서 내부 정부 24 주민번호 뒷자리 비공개 바로 뽑아 해 주시오,1,1,1,1,
전라도_가족관계증명서_senior_female_echo_0078.mp3,가족관계증명서," 오늘 가족 직망서 일부, WIN MINHON, 발끝기, 주민번호, 뒷다리 비공개 추력협으로 인"," 오늘 가족 직망서 일부, 위인 민원, 발급기, 주민번호, 뒷다리 비공개 추력협으로 인",0,1,0,1,
전라도_가족관계증명서_senior_female_onyx_0057.mp3,가족관계증명서, 가능하면 빨리 아이고 회사 제출용 가족 직명서 두부 PDF 그룹 뽑아요., 가능하면 빨리 아이고 회사 제출용 가족 직명서 두부 PDF 그룹 뽑아요.,0,1,0,1,
전라도_가족관계증명서_senior_female_shimmer_0081.mp3,가족관계증명서, 오늘 관공서 제출룬 가족관계 증명사 모인 민원 발급기 바로 출력해 주소," 오늘 관공서 제출룬 가족관계 증명사, 모인 민원 발급기 바로 출력해 주소.",0,1,0,1,
전라도_가족관계증명서_senior_female_shimmer_0097.mp3,가족관계증명서, 당장 가족 증명서 내부 주민센터 현재 주소만 뽑아줌 해주소," 한 장 가족 증명서 내부, 주민센터 현재 주소만 뽑아줌 해주소",0,1,0,1,
전라도_가족관계증명서_senior_male_nova_0042.mp3,가족관계증명서, 가능하면 빨리 아이고 가족 관계 증명서 일부 모바일 과거 주소 포함 뽑아해 주소, 가능하면 빨리 아이고 가족 관계 증명서 일부 모바일 과거 주소 포함 뽑아해 주소,1,1,1,1,
전라도_가족관계증명서_youngadult_female_alloy_0000.mp3,가족관계증명서, 암장인 대출설 이용 가족관계 직영사 PDF로 과거 주소 포함 추격 좀 해주소 하시 제이 가족 320, 암장인 대추설 이용 가족관계 직영서 PDF로 과거 주소 포함 추격 좀 해주소 하시 제이 가족 320,0,1,0,1,
전라도_가족관계증명서_youngadult_female_echo_0088.mp3,가족관계증명서, 지금 그라면 관공서 제출용 가족 증명서 한부 주민센터 주민번호 뒷자리 비공개 발급해주셔잉, 지금 그라면 관공서 제출용 가족 증명서 한부 주민센터 주민번호 뒷자리 비공개 발급해주셔잉,0,1,0,1,
전라도_가족관계증명서_youngadult_female_nova_0011.mp3,가족관계증명서, 가능하면 빨리 그라면 광공서 제출료용 가족 증명서 일부 무인 민원 발급기 현재 추소만 바로 떼버려요., 가능하면 빨리 그라면 광공서 제출료용 가족 증명서 일부 무인 민원 발급기 현재 추소만 바로 떼버려요.,0,1,0,1,
전라도_가족관계증명서_youngadult_female_nova_0038.mp3,가족관계증명서," 오늘 그러면 가족 관계 측명서 내부 무인 민원 발극기 현재 주소만 대조해주시오. 제의 가족, 사고기."," 오늘 그러면 가족 관계 측명서 내부 무인 민원 발극기 현재 주소만 떼 좀 해주시오 제의 가족, 사고기",0,1,0,1,
전라도_가족관계증명서_youngadult_female_onyx_0001.mp3,가족관계증명서, 지금 아이고 관공서 제출룬 가족 관계 증명서 한 부 출력해 주시오, 지금 아이고 관공서 제출용 가족 관계 증명서 한 부 출력해 주시오,1,1,1,1,
전라도_건강보험자격득실확인서_child_female_alloy_0108.mp3,건강보험자격득실확인서, 지금 건강보험 자격득실 확인서 내부 PDF로 주소 전체 출력 대해 주시오, 지금 건강보험 자격득실 확인서 내부 PDF로 주소 전체 출력 대해 주시오,1,1,1,1,
전라도_건강보험자격득실확인서_child_female_alloy_0172.mp3,건강보험자격득실확인서, 아이고 자격득 실 확인서 떼어버러잉, 아이고 자격득 씨로 확인서 떼어버러잉,0,1,0,1,
전라도_건강보험자격득실확인서_child_male_echo_0100.mp3,건강보험자격득실확인서, 바로 관공서 대출용 건보 자격득실 확인서 모바일 과거 주소 포함 발급점 해주소, 아로우 관공서 대출용 건보 자격득실 확인서 모바일 과거 주소 포함 발급점 해주소,0,1,0,1,
전라도_건강보험자격득실확인서_child_male_nova_0105.mp3,건강보험자격득실확인서," 가능하면 빨리 그라면 대출서유요, 건부 자격 특실 확인서 두 분 정부 24 뽑아해 주셔야 인"," 가능하면 빨리 그라면 대출서유요, 건부 자격 특실 확인서 두 분 정부 24 뽑아해 주셔야인",0,1,0,1,
전라도_건강보험자격득실확인서_child_male_nova_0106.mp3,건강보험자격득실확인서, 그러면 입사지만 서류 건강보험 자격득실 확인서 한 부 모바일 과거 주소포한 출력협와 인, 그러면 입사지만 서류 건강보험 자격득실 확인서 한 부 모바일 과거 주소포한 출력협와 인,1,1,1,1,
전라도_건강보험자격득실확인서_child_male_onyx_0123.mp3,건강보험자격득실확인서, 회사 제출용 자격득실 확인서 내부 주소 전체 출혁 바로 발급해주셔인, 회사 제출용 자격득실 확인서 내부 주소 전체 출혁 바로 발급해주셔인,0,1,0,1,
전라도_건강보험자격득실확인서_child_male_shimmer_0111.mp3,건강보험자격득실확인서, 가능하면 빨리그라면 회사 제출용 건보 자격득실 확인서 현재 주소만 때 좀 해주시오, 가능하면 빨리그라면 회사 제출용 건보 자격득실 확인서 현재 주소만 때 좀 해주시오,0,1,0,1,
전라도_건강보험자격득실확인서_middleaged_female_alloy_0164.mp3,건강보험자격득실확인서, 오늘 그라멘 회사 제출용 자격특시 확인도 한부 주민센터 주소 전체출력 달급 혜불화인, 오늘 그라멘 회사 제출용 자격특시 확인서 한부 주민센터 주소 전체출력 달급 호불화인,0,1,0,1,
전라도_건강보험자격득실확인서_middleaged_female_onyx_0119.mp3,건강보험자격득실확인서, 가능하면 빨리 아이고 회사 제출용 자격득실 확인서 2부 모바일 주민번호 뒷자리 비공개 뽑아주시오, 가능하면 빨리 아이고 회사 제출용 자격득실 확인서 2부 모바일 주민번호 뒷자리 비공개 뽑아주시오,0,1,0,1,
전라도_건강보험자격득실확인서_middleaged_female_shimmer_0165.mp3,건강보험자격득실확인서," 안금인, 대출서를 이용 건강보험 자격득실 확인서 세부 발급해볼 함께"," 안금인, 대출서를 이용 건강보험 자격득시 확인서 세부 발급해보란게",1,1,0,1,
전라도_건강보험자격득실확인서_middleaged_male_alloy_0150.mp3,건강보험자격득실확인서, 당장인 학교 제출용 자격특실 확인서 두부 주민센터 과거 주소 포함 뽑아혀보려인?, 당장인 학교 제출용 자격특실 확인서 두부 주민센터 과거 주소 포함 뽑아혀보러인?,0,1,0,1,
전라도_건강보험자격득실확인서_senior_male_nova_0148.mp3,건강보험자격득실확인서, 당장 그라면 회사 제출용 건보 자격득실 확인서 두부 때 좀 해주소., 당장 그라면 회사 제출용 건보 자격득실 확인서 두부 때 좀 해주소,0,1,0,1,
전라도_건강보험자격득실확인서_senior_male_onyx_0128.mp3,건강보험자격득실확인서, 당장 아이고 대출 서류용 자격득실 확인소 일부 주민센터 과거 주소 포함 출력 협료인, 당장 아이고 대출 서류용 자격택실 확인소 일부 주민센터 과거 주소 포함 출력 협로인,0,1,0,1,
전라도_건강보험자격득실확인서_senior_male_onyx_0163.mp3,건강보험자격득실확인서," 방금 아이고 회사제 출용, 건강보험 자격특실 확인서 한 부, 주민번호 뒷자리 비공개 바로 뽑아여버려요."," 방금 아이고 회사제 출용, 건강보험 자격특실 확인서 한 부, 주민번호 뒷자리 비공개 바로 뽑아여버려요.",0,1,0,1,
전라도_건강보험자격득실확인서_senior_male_shimmer_0135.mp3,건강보험자격득실확인서, 가능하면 빨리 아이고 대출 서류용 건보 자격득실 확인서 세 부 과거 주소포한 뽑아혀부러행?, 가능하면 빨리 아이고 대출 서류용 건보 자격득실 확인서 세부 과거 주소포한 뽑아혀부러인?,0,1,0,1,
전라도_건강보험자격득실확인서_youngadult_female_echo_0184.mp3,건강보험자격득실확인서, 당장인 대출설용 자격득실 확인서 두부 문인 민원 발급기 바로 출력해주시오, 당장인 대출설 이용 자격득실 확인서 두부 무인 민원 발급기 바로 출력해주시오,0,1,0,1,
전라도_건강보험자격득실확인서_youngadult_male_alloy_0127.mp3,건강보험자격득실확인서," 방금 그라멘 입사지원 서류, 건강보험 자격득실 확인서 일부 정부 24주민 번호 뒷자리 비공개 출력 협으로인"," 방금 그라멘 입사지원 서류, 건강보험 자격득실 확인서 일부 정부 24주민 번호 뒷자리 비공개 출력 협으로인",1,1,1,1,
전라도_건강보험자격득실확인서_youngadult_male_alloy_0169.mp3,건강보험자격득실확인서, 지금 바로 대출설용 건강보험 자격득실 확인서 무인민원 발급기 현재 조소만 바로대해 주소, 지금 바로 대출설용 건강보험 자격득실 확인서 무인민원 발급기 현재 조서만 바로 대해주소,1,1,1,1,
전라도_건강보험자격득실확인서_youngadult_male_shimmer_0103.mp3,건강보험자격득실확인서, 그러면 회사 제출용 자격듭실 확인서 일부 모바일 출격 협조 브러잉?, 그러면 회사 제출룡 자격듭심 확인서 일부 모바일 출격 협조 브러잉?,0,1,0,1,
전라도_날씨_child_female_echo_0211.mp3,날씨, 오늘 밤 우산 필요하는가 여수 알려주시오, 오늘 밤 우산 필요하는가 여수 알려주시오,0,0,0,0,
전라도_날씨_child_male_alloy_0288.mp3,날씨, 이번 주말 저녁 수원 날씨 어떠다가 부탁해요, 이번 주말 저녁 수원 날씨 어떠다가 부탁해요,1,1,1,1,
전라도_날씨_child_male_nova_0280.mp3,날씨, 오늘 반 체감 온도 어떠단가 서울?, 오늘 반 체감 온도 어떠단가 서울?,0,0,0,0,
전라도_날씨_child_male_onyx_0265.mp3,날씨, 모레 아침 체감 온도 어떠단가 광양? 확인해볼게요., 모레 아침 체감 온도 어떠단가 광양? 확인해볼게요.,0,0,0,0,
전라도_날씨_middleaged_female_echo_0201.mp3,날씨, 내일 오후 우산 필요하는가 서울 알려주시오, 내일 오후 우산 필요하는가 서울 알려주시오,0,0,0,0,
전라도_날씨_middleaged_female_shimmer_0242.mp3,날씨, 내일 아침 무산 필요하는가 울산?, 내일 아침 무산 필요하는가 울산?,0,0,0,0,
전라도_날씨_middleaged_female_shimmer_0297.mp3,날씨, 물의 전혀 골산 미세먼지 어떠는가?, 모래 전혀 골산 미세먼지 어떠는가?,0,0,0,0,
전라도_날씨_middleaged_male_shimmer_0214.mp3,날씨, 밤에 순천 기운 좀 알려주시오 보자잉?, 밤에 순천 기운 좀 알려주시오 보자잉?,0,0,0,0,
전라도_날씨_senior_female_onyx_0238.mp3,날씨, 내일 오후 청준할 시 워터단가 보자잉, 내일 오후 청준할 시 워터단가 보자잉,0,0,0,0,
전라도_날씨_senior_male_onyx_0290.mp3,날씨, 모래 저녁 체감 온도 어떠단가 서울 확인여볼께요?, 모래 저녁 체감 온도 어떠단가 서울 확인여볼게요.,0,0,0,0,
전라도_날씨_youngadult_female_echo_0281.mp3,날씨, 내일 밤 체감 온도 어떠단가 창원 알려주세요., 내일 밤 체감 온도 어떠단가 창원 알려주시오,0,0,0,0,
전라도_날씨_youngadult_female_onyx_0200.mp3,날씨, 이번 주 금요일 저녁 우산 필요하는가 목포 알려주시오, 이번 주 금요일 저녁 우산 필요하는가 목포 알려주시오,0,0,0,0,
전라도_날씨_youngadult_female_onyx_0257.mp3,날씨, 다음 주말 밤 체감 온도 또 난가 청주? 확인해볼게요., 다음 주말 밤 체감 온도 또 난가 청주? 확인해볼게요,0,0,0,0,
전라도_날씨_youngadult_female_shimmer_0268.mp3,날씨, 밤에 여수 비 오는가 부탁해요., 밤에 여수 비 오는가 부탁해요.,0,0,0,0,
전라도_날씨_youngadult_male_echo_0278.mp3,날씨, 오후의 춘천 비 오는가? 보자인, 오후의 춘천 비 오는가? 보자잉?,0,0,0,0,
전라도_날씨_youngadult_male_nova_0232.mp3,날씨, 내일 오후 체감 온도 어떠단가요? 수? 확인해볼게요., 내일 오후 체감 온도 어떠단가요? 수? 확인해볼게요.,0,0,0,0,
전라도_등본_child_female_shimmer_0339.mp3,등본, 가능하면 빨리 대출설위형 등번 일부 정부 24주소 전체 출력보봐 좀 해주소, 가능하면 빨리 대출 서류형 등번 일부 정부 24주소 전체 출력보봐 좀 해주소,0,0,0,0,
전라도_등본_child_male_onyx_0388.mp3,등본, 지금 학교 대출룡 등본 일부 무인민원 발급기 현재 주소만 발급해 줄 아잉, 지금 학교 대출룡 등본 일부 무인민원 발급기 현재 주소만 발급해 줄 아잉,1,1,1,1,
전라도_등본_child_male_shimmer_0307.mp3,등본, 안전파로 대출 서류용 주민등록 등돍돍돍돍돍 두 부 모바일 주소 전체출력 대중해 줄 아잉, 한잔 바로 대출 서류용 주민 등록 등붕 두부 모바일 주소 전체출력 대중해 줄 아잉,0,1,0,1,
전라도_등본_middleaged_female_echo_0378.mp3,등본, 가능하면 빨리 회사 제출룩 주민등록등룩등룩뚜부 모바일 주민번호 귀자리 비공개 발급종 해 주시오, 가능하면 빨리 회사 제출룩 주민등록 등룩 등몬 2부 모바일 주민번호 귀자리 비공개 발급종 해 주시오,0,1,0,1,
전라도_등본_middleaged_female_onyx_0359.mp3,등본, 가능하면 빨리행 대출 서류형 등본 내부 PDF로 주민번호 뒷자리 비공개 발급 회부러행?, 가능하면 빨리행 대출 서류형 등본 내부 PDF로 주민번호 뒷자리 비공개 발급 회부러행?,1,1,1,1,
전라도_등본_middleaged_male_onyx_0329.mp3,등본," 오늘 학교 제출용 등분 3부 모바일 주민번호 뒷자리 비공개 모바존 해주라잉 학시 8, 등분 8공구"," 오늘 학교 제출용 등분 3부 모바일 주민번호 뒷자리 비공개 모바존 해주라인 학시 8, 등분 8공구",0,1,0,1,
전라도_등본_senior_female_echo_0321.mp3,등본, 오늘 그라멘 대출 서류용 주민등록 등론 한부 현재 주서만 출력해브라인, 오늘 그라멘 대출 서령 주민등록등본 한부 현재 주서만 출력해브라인,0,1,1,1,
전라도_등본_senior_female_shimmer_0314.mp3,등본, 오늘 아이고 관공서 제출용 등본 내부 모바일 주소 전체출력 대 좀 해줄라인, 오늘 아이고 관공서 제출용 등본 내부 모바일 주소 전체출력 대 좀 해줄라인,1,1,1,1,
전라도_등본_senior_male_nova_0326.mp3,등본, 가능하면 빨리 바로 관공서 제출용 주민 등록 등분 한부 정부 24 주민번호 뒷자리 비공개 뽑아협으로인 하하지, 가능하면 빨리 바로 관공서 제출용 주민 등록 등분 한부 정부 24 주민번호 뒷자리 비공개 뽑아협으로인 하하지,0,1,0,1,
전라도_등본_senior_male_shimmer_0319.mp3,등본," 아이고, 입사지원 서류 등본 내 부주민센터 현재 주소만 바로 출력해주셔잉"," 아이고, 입사지원설류 등본 내 부주민센터 현재 주소만 바로 출력해주셔잉",1,1,1,1,
전라도_등본_senior_male_shimmer_0333.mp3,등본, 당장 알고 주민등록 등몬 내부 모바일 현재 주소만 바로 때에 부러인, 당장 알고 주민등록 등몬 내부 모바일 현대주소만 바로 때에 부러인?,0,1,0,1,
전라도_등본_youngadult_female_alloy_0376.mp3,등본," 지금 그러면 회사 대출룡 등몬 두부, PDF로 현재 주소만 대허브라인."," 지금 그러면 회사 대출룡 등분 두 부, PDF로 현재 주소만 대허브라인.",0,0,0,0,
전라도_등본_youngadult_female_echo_0379.mp3,등본, 오늘 그라멘 등본 일부 주민센터 발급정 해 줄 아잉?, 오늘 그라멘 등본 일부 주민센터 발급정 해 줄 아잉?,1,1,1,1,
전라도_등본_youngadult_female_nova_0399.mp3,등본, 오늘 인 회사 제출용 등본대 부? 무인 민원 발급기 주소 전체 출역점에 주라인, 오늘 인 회사 제출용 등본대 부? 무인 민원 발급기 주소 전체 출역점의 주라인,1,0,1,0,
전라도_등본_youngadult_female_onyx_0311.mp3,등본, 악장기 회사 제출용 등몬 내부 모바일 과거 주소포함 바로 발급해버려요.," 앙장기, 회사 제출용 등몬 내부 모바일 과거 주소포함 바로 발급해버려요.",0,1,0,1,
전라도_등본_youngadult_female_onyx_0355.mp3,등본, 가능하면 빨리 아이고 회사 제출용 주민등록 등본 산부 PDF로 과거 주소 포함 대중해 주라행, 가능하면 빨리 아이고 회사 제출용 주민등록 등본 산부 PDF로 과거 주소 포함 대중해 주라행,1,1,1,1,
전라도_등본_youngadult_female_shimmer_0335.mp3,등본, 오늘 그라멘 등본 두 부 모바일 주민번호 뒷자리 비공개 때 해 브로행, 오늘 그라멘 등본 두 부 모바일 주민번호 뒷자리 비공개 때 해프로행,1,1,1,1,
전라도_등본_youngadult_male_alloy_0369.mp3,등본, 가능하면 빨리 아이고 대출 서류용 주민 등록 등봉 PDF로 현재 주소만 발급해부러행?, 가능하면 빨리 아이고 대출 서류용 주민 등록 등봉 PDF로 현재 주소만 발급해부러행?,0,1,0,1,
전라도_등본_youngadult_male_onyx_0315.mp3,등본, 회사 제출용 지민 등록 등본 두부 현재 주소만 대중해 주소, 회사 제출용 지민 등록 등몬 두부 현재 주소만 대조해 주소,1,0,0,0,
전라도_등본_youngadult_male_onyx_0342.mp3,등본," 아이고, 광공사 제출용 주민등록 등본 주민센터 주소 전체 출력 뽑아야 주소"," 아이고, 광공사 제출용 주민등록 등본 주민센터 주소 전체출력 뽑아야 주소",1,1,1,1,
전라도_등본_youngadult_male_shimmer_0302.mp3,등본, 지금 바로 대출 서류용 주민등록 등붕 일부 모바일 주소 전체 출력 바로 때의 주자잉, 지금 바로 대출 서류용 주민등록 등봉 일부 모바일 주소 전체 출력 바로 때에 주셔잉,0,1,0,1,
전라도_등본_youngadult_male_shimmer_0323.mp3,등본, 지금 그라멘 회사 제출룡 등본 PDF로 출력해 부러이?, 지금 그라면 회사 제출룡 등본 PDF로 출력해 부러이?,1,1,1,1,
전라도_초본_child_female_alloy_0402.mp3,초본," 방금 대출 서류용 초본 세부, KDF로 주민 번호 뒷자리 비공개 뽑아여버렁"," 방금 대출 서류용 초본 세부, KDF로 주민 번호 뒷자리 비공개 뽑아요 브롱.",1,1,1,1,
전라도_초본_child_female_echo_0433.mp3,초본, 안금 그라면 초본 주민번호 뒷자리 비공개 뽑아야 프로잉, 안금 그라면 초본 주민번호 뒷자리 비공개 뽑아요 브로잉,1,1,1,1,
전라도_초본_child_male_onyx_0442.mp3,초본, 안그마이고 초본 내부 정부 24 과거 주소 포함 출력 좀 해주소, 안그마이고 초본 내부 정부 24 과거 주소 포함 출력 좀 해주소,1,1,1,1,
전라도_초본_child_male_shimmer_0419.mp3,초본, 당장 바로 회사 제출룩 초본 내부 PDF로 현지 주소만 떼어부러잉, 장장 바로 회사 제출룡 초본 내부 PDF로 현지 주소만 떼어부러잉,1,1,1,1,
전라도_초본_middleaged_female_onyx_0479.mp3,초본," 아이고, 광공서 제출용 주민등록 초본 일부 모바일 과거 주소 포한 바로 떼주셔인"," 아이고, 관공서 제출용 주민등록 초본 일부 모바일 과거 주소 포한 바로 때 해주셔인",1,1,1,1,
전라도_초본_middleaged_female_shimmer_0435.mp3,초본, 관곤서 제출용 초본 내부 바로 밝을 해주시오, 관곤서 제출용 초본 내부 바로 밝을 해주시오,1,1,1,1,
전라도_초본_middleaged_male_onyx_0421.mp3,초본, 아이고 회사 제출용 주민등록 초본 한부 무인 민원 발급기 주민번호 뒷자리 기공개 출력점 해 줄 아잉, 아이고 회사 제출용 주민등록 초건 한부 무인 민원 발급기 주민번호 뒷자리 기공개 출력점 해 줄 아잉,1,1,0,1,
전라도_초본_senior_female_alloy_0459.mp3,초본, 토벤 3부 정부 24출력해 주소, 토본 3부 정보 24 출력해 주소,0,0,0,0,
전라도_초본_senior_female_alloy_0469.mp3,초본, 가능하면 빨리 아이고 회사 제출용 주민등록 초본 일부 정부 24바로 발급해 주라인, 가능하면 빨리 아이고 회사 제출용 주민등록 초본 일부 정부 24바로 발급해 줄 아인,1,1,1,1,
전라도_초본_senior_female_echo_0407.mp3,초본, 당장 그라면 입사지원 서류 초본산부 발급 좀 해주시오, 당장 그라멘 입사지원 서류 초본살부 발급 좀 해주시오,1,1,1,1,
전라도_초본_senior_female_echo_0499.mp3,초본, 방금 바로 주민 등록 초본 3부 주민센터 주소 전체 출력 발급해주시여, 방금 바로 주민 등록 초본 3부 주민센터 주소 전체 출력 발급해주시여,1,1,1,1,
전라도_초본_senior_female_nova_0415.mp3,초본, 오늘 바로 학교 제출용 초본산부 정부24 주민번호 뒷자리 비공개 발급 좀 해줄 아잉 초본 6.9%, 오늘 바로 학교 제출용 초본산부 정부24 주민번호 뒷자리 비공개 발급 좀 해줄 아잉 초본 698,1,1,1,1,
전라도_초본_senior_female_shimmer_0439.mp3,초본, 가능하면 빨리 그라면 학교 제출용 지민 등록 처본 모바일 현재 주소만 발급해보라잉?, 가능하면 빨리 그라면 학교 제출형 지민 등록 처본 모바일 현재 주소만 발급해보라잉?,0,1,0,1,
전라도_초본_senior_male_alloy_0455.mp3,초본, 방금 그러면 회사 제출용 주민딩록 초본 주민센터 현재 주소만 떼져서, 방금 그러면 회사 제출용 주민딩록 초본 주민센터 현재 주소만 떼져서,1,1,1,1,
전라도_초본_senior_male_echo_0423.mp3,초본, 지금 바로 학교 제출용 초본 두부 정부 24 현재 조소만 출력정해 주시오, 지금 바로 학교 제출용 초본 두부 정부 24 현재 조소만 출력정해 주시오,1,1,1,1,
전라도_초본_senior_male_nova_0478.mp3,초본, 오늘 입사지원 서류 주민등록초본 내부 모바일 과거 주소 포함 발급점 해주세요., 오늘 입사지원 서류 주민등록초본 내부 모바일 과버주소 포함 발급점 해주세요.,1,1,1,1,
전라도_초본_senior_male_onyx_0476.mp3,초본, 당장 그라면 초본 이부 주민 권호 뒷자리 비공개 출력협부로인, 당장 그라면 초본 이부 주민 권호 뒷자리 비공개 출력협부로인,1,1,1,1,
전라도_초본_youngadult_female_alloy_0426.mp3,초본," 방금 바로 광공서 재출형 초본 이부 모바일 과거 주소 포함 출격협으로 요, 정제이 초본 49"," 방금 바로 광공서 재출용 초본 이부 모바일 과거 주소 포함 출력협으로 여, 정제이 초본 49",1,1,1,1,
전라도_초본_youngadult_female_onyx_0488.mp3,초본, 안금 아이고 대출설 이용 지민 등록 초본 산부 무인 민원 발급기 과거 주소 포함 발급 회보란께, 안금 아이고 대출설 이용 지민 등록 초본 산부 무인 민원 발급기 과거 주소 포함 발급 회보란께,1,1,1,1,
전라도_초본_youngadult_female_shimmer_0429.mp3,초본, 지금 바로 대출 서류형 초본 모바일 발급해 주시오. G2 초본 8.09, 지금 바로 대출 서류형 초본 모바일 발급해 주시오. G2 초본 809,1,1,1,1,
전라도_초본_youngadult_male_echo_0411.mp3,초본," 이 사지원 서류 초본, 이브 무인 민원 발급기 때 좀 해줘라잉"," 이 사지원 서류 초본, 이브 무인 민원 발급기 때 좀 해줘라잉",1,1,1,1,
전라도_초본_youngadult_male_shimmer_0414.mp3,초본, 지금 바로 회사 제출용 초본 주민센터 현재 주소만 떼어줘라잉, 지금 바로 회사 제출용 초본 주민센터 현재 주소만 떼주라잉,1,1,1,1,
전라도_행사_child_female_alloy_0697.mp3,행사, 다음 주말 전역 포항 축제 일정 중 알려주시오., 다음 주말 전역 포항 축제 일정 중 알려주시오,0,1,0,1,
전라도_행사_child_male_alloy_0680.mp3,행사, 오늘 밤 전주 플리마켓 하는가 부탁해요, 오늘 밤 전주 플리마켓 하는가? 부탁해요.,0,0,0,0,
전라도_행사_child_male_echo_0611.mp3,행사, 아침에 제주 행사 일정 확인여보자인 확인여볼게요., 아침에 제주 행사 일정 확인여보자잉? 확인여볼게요.,1,1,1,1,
전라도_행사_child_male_onyx_0665.mp3,행사, 모랫밤 근처 행사 모 있다가 알려주시오, 모랫밤 근처 행사 모 있다가 알려주시오,1,1,1,1,
전라도_행사_child_male_shimmer_0668.mp3,행사, 밤에서 올 이번 주 축제 보여? 알려주시오., 밤에서 올 이번 주 축제 보여? 알려주시오.,0,0,0,0,
