file,keyword,text_a,text_c,match_a,match_b,match_c,match_d,condition
제주도_초본_senior_female_nova_0422.mp3,초본, 오늘 회사 제출용 주민등록 초본 이부 과거 주소 포한 필요하오다 떼 뽑아줬어, 오늘 회사 제출용 주민등록 초본 이부 과거 조소 포한 필요하오다 떼 뽑아줬어,1,1,1,1,
제주도_초본_senior_female_nova_0443.mp3,초본, 가능하면 빨리 회사 제출용 주민등록 초본 두 부 모인 민원 발급기 현재 주소만 뽑아 발급해졌�어, 가능하면 빨리 회사 제출용 주민등록 초본 두 부 모인 민원 발급기 현재 주소만 뽑아 발급해졌�어,1,1,1,1,
제주도_초본_senior_female_onyx_0468.mp3,초본, 앙장 배출 화류용 초본 두부 PDF로 주소 전체 주력 바로 파이크 패주게, 앙장 배출 화류용 초본 두부 PDF로 주소 전체 주력 바로 파이크 패주게,1,1,1,1,
제주도_초본_senior_female_shimmer_0428.mp3,초본, 가능하면 빨리 입사 지원 서류 초본예부 주민센터 현재 주소만 대주게 맞췄. 앞점 초본 200의 직중이., 가능하면 빨리 입사 지원 서류 초본 일부 주민센터 현재 주소만 대주게 맞췄음. 앞점 초본 220중이.,1,1,1,1,
제주도_초본_senior_male_nova_0472.mp3,초본, 지금 입사지원 서류 초본 산부 주민센터 과거 주소 포함 필요하우다 모바해 주소 하시자 초본 사모구, 지금 입사지원 서류 초본 산부 주민센터 과거 조소 포함 필요하우다 모바해 줍서 하시자 초본 사모구,1,1,1,1,
제주도_초본_senior_male_onyx_0424.mp3,초본, 지금 관공서 제출용 초본 주민센터 바로 뽑아대주게 최초 본 본사 7일, 지금 관공서 제출용 초본 주민센터 바로 뽑아대주게 최초본 본사 7일,1,1,1,1,
제주도_초본_youngadult_female_alloy_0438.mp3,초본, 아껴처 출용 초번넌부 주민 번호 뒷자리 비공개 뽑아주게 맞음, 아껴처 출용 초벌 3부 주민 번호 뒷자리 비공개 뽑아주게 맞음,0,1,0,1,
제주도_초본_youngadult_female_echo_0475.mp3,초본, 오늘 주민등록 초본 내부 PDF로 주민번호 뒷자리 기공개 바로 발급해 주십시오 택시점 JEE004, 오늘 주민등록 초본 내부 PDF로 주민번호 뒷자리 기공개 바로 발급해 주십시오 택시점 JEE004,1,1,1,1,
제주도_초본_youngadult_female_onyx_0465.mp3,초본," 지금 회사 제출용 초벌 3부, 정부 24현재 주소만 필요하다."," 지금 회사 제출용 초벌 3부, 정부 24현재 주소만 필요하다.",0,0,0,0,
제주도_초본_youngadult_male_alloy_0405.mp3,초본, 지금 대출 서류형 주민등록 처벌한 부 무인민원 발급기 현재 주소만 떼어주게, 지금 대출 서류형 주민 등록 처벌한 부 무인민원 발급기 현재 주소만 떼어주게,0,1,0,1,
제주도_행사_child_female_alloy_0604.mp3,행사, 아침에 가족이랑 갈만한 창원 행사 추천해주스 보지게, 아침에 가족이랑 갈만한 창원 행사 추천해주스 보지게,1,1,1,1,
제주도_행사_child_female_echo_0695.mp3,행사, 저녁에 온화의 장원공연 일정 알려주게 맞음 확인해 줍소, 저녁에 온화의 장원공연 일정 알려주게 맞음 확인해 줍소,0,1,0,1,
제주도_행사_child_female_nova_0646.mp3,행사, 밤에 워낙 울산 공연 예정 알러주게 맞음 확인해 짓어, 밤에 워낙 울산 공연 예정 알러주게 맞음 확인해 주소,0,1,0,1,
제주도_행사_child_male_alloy_0652.mp3,행사, 저녁에 수원 행사 일정 보여주게 알려주게 마심, 저녁에 수원 행사 일정 보여주게 알려주게 마심,1,1,1,1,
제주도_행사_child_male_onyx_0699.mp3,행사, 오해 온할 순천 풀림아깨 다옥과 보주개 행사 620, 오해 온할 순천 풀림아깨 다옥과 보주개 행사 620,1,1,1,1,
제주도_행사_middleaged_female_echo_0679.mp3,행사, 5회 제주 근처 행사정보 알려주게 맞음, 5회 대주 근처 행사정보 알려주게 맞음,1,1,1,1,
제주도_행사_middleaged_female_nova_0664.mp3,행사, 저녁에 오늘 수원 공연 일정 알려주게 마심 확인해 줍서, 저녁에 오늘 수원 공연 일정 알려주게 마심 확인해 줍서,0,1,0,1,
제주도_행사_middleaged_female_onyx_0643.mp3,행사, 저녁에 무료 행사 이수가 포항 고주개, 저녁에 무료 행사 이수가 포항 고주개,1,1,1,1,
제주도_행사_middleaged_female_shimmer_0616.mp3,행사, 아침에 이번 주말 인천축제 일정 보라집서 알러주게 마심, 아침에 이번 주말 인천축제 일정 보라죽소 알러주게 마심,0,1,0,1,
제주도_행사_middleaged_male_nova_0673.mp3,행사, 아침에 오늘 수원 공연 일정 알러주게 마신 부탁하우다 행사 285, 아침에 오늘 수원 공연 일정 알러주게 마신 부탁하우다 행사 285,1,1,1,1,
제주도_행사_senior_female_echo_0609.mp3,행사, 아침에 인천 행사일 일정 보여주게 보지게, 아침에 인천 행사일 일정 보여주게 보지게,1,1,1,1,
제주도_행사_senior_male_alloy_0634.mp3,행사, 아침에 순천 근처 행사 정보 알러주게 맞음 부탁하우다., 아침에 순천 근처 행사 정보 알러주게 맞음 부탁하우다.,1,1,1,1,
제주도_행사_senior_male_alloy_0687.mp3,행사, 오후의 가족이랑 갈만한 대전 행사 추천해 주십시오, 오후의 가족이랑 갈만한 대전 행사 추천해 주십시오,1,1,1,1,
제주도_행사_senior_male_echo_0623.mp3,행사, 다음에 가족이랑 갈만한 광양 행사 추천을 줍서 확인해 줍서, 함에 가족이랑 갈만한 광양 행사 추천을 줍서 확인해 줍서,1,1,1,1,
제주도_행사_senior_male_nova_0641.mp3,행사, 아침에 세종균처 행사정보 알려주게 마심, 아침에 세정균터 행사정보 알려주게 마심,1,1,1,1,
제주도_행사_senior_male_shimmer_0602.mp3,행사, 저녁에 이번 주말 제주 축제 일정 보라줍소 부터커우다., 저녁에 이번 주말 제주 축제 일정 보라줍서 부탁하우다.,0,1,0,1,
제주도_행사_senior_male_shimmer_0698.mp3,행사, 오후에 인천 이벤주 축제 모우과 부탁하우다., 오후에 인천 이벤주 축제 모호과 부탁하우다.,0,0,0,0,
제주도_행사_youngadult_female_alloy_0627.mp3,행사, 오후에 오늘 배구 공연 일정 알려주게 마심 알려주게 마심 행사 416, 오후에 오늘 배구 공연 일정 알려주게 마심 알려주게 마심 행사 416,1,1,1,1,
제주도_행사_youngadult_female_onyx_0691.mp3,행사, 저녁에 무료 행사 있을과 수원 부탁하우다. cpx-a 행사 694, 저녁에 무료 행사 있을과 수원 부탁하우다. cpx-a 행사 694,1,1,1,1,
제주도_행사_youngadult_male_alloy_0613.mp3,행사, 밤의 목포 이번 주 축제 뭐? 알러주게 맞음?, 밤의 목포 이번 주 주제 뭐? 알러주게 맞음?,0,0,0,0,
제주도_행사_youngadult_male_alloy_0684.mp3,행사, 오후에 오늘 광양 행사 모니스과 확인해 줄 수, 오후에 오늘 광양 행사 모니스과 확인해 주십시오.,1,1,1,1,
제주도_행사_youngadult_male_echo_0619.mp3,행사, 밤에 가족이랑 갈만한 수원 행사 추천해 주소, 밤에 가족이랑 갈만한 수원 행사 추천해 주십소,1,1,1,1,
제주도_행사_youngadult_male_echo_0648.mp3,행사, 오후에 오늘 대구 행사 모이스과 확인해 줍서 하하 대이 행사 141, 오후에 오늘 대구 행사 모이스과 확인해 줍서 하하 제이 행사 141,1,1,1,1,
지역_카테고리_senior_female_nova_0700.mp3,카테고리, Menthe, Menten,0,0,0,0,
충청도_가족관계증명서_child_female_shimmer_0055.mp3,가족관계증명서, 그려 내 가족관계 증명서 좀 바보자요, 그려 내 가족관계 증명서 좀 바보자요,1,1,1,1,
충청도_가족관계증명서_middleaged_female_onyx_0058.mp3,가족관계증명서, 가족 관계의 증명서 한 부만 있으면 된가요, 가족 관계의 증명서 한 부만 있으면 된가요?,0,1,0,1,
충청도_가족관계증명서_middleaged_female_shimmer_0072.mp3,가족관계증명서, 그리아 내 이름으로 가족 간 게 증명서 발급 좀 해줘이면 부모님 다 나오나요?, 그리아 내 이름으로 가족 간 게 증명서 발급 좀 해줘이면 부모님 다 나오나요?,0,1,0,1,
충청도_가족관계증명서_middleaged_male_onyx_0005.mp3,가족관계증명서, 가족 관계 직명서가 왜 필요한 기구요?, 가족 관계 직명서가 왜 필요한 기구요?,0,1,0,1,
충청도_가족관계증명서_senior_female_echo_0093.mp3,가족관계증명서, 가족 관계 증명서에 우리 형제들 다 나오실까요?, 가족관계 증명서에 우리 형제들 다 나오실까요?,1,1,1,1,
충청도_가족관계증명서_senior_female_onyx_0012.mp3,가족관계증명서, 그리어 내 가족 관계 직명사진 파도요, 그리어 내 가족 관계 직명사진 받으려,0,1,0,1,
충청도_가족관계증명서_senior_female_onyx_0044.mp3,가족관계증명서," 그려, 가족관계 직명서 발급 좀 해줘요. 스캔에 보내도요."," 그려, 가족관계 직명서 발급 좀 해줘요. 스캔에 보내도요.",0,1,0,1,
충청도_가족관계증명서_senior_male_echo_0006.mp3,가족관계증명서, 가족관계 증명서 발급 신청하랍니다., 가족관계 증명서 발급 신청하랍니다.,1,1,1,1,
충청도_가족관계증명서_senior_male_onyx_0050.mp3,가족관계증명서, 우리 가족 관계 직명서 조명, 우리 가족 관계 직명서 조명,0,1,0,1,
충청도_가족관계증명서_senior_male_shimmer_0008.mp3,가족관계증명서, 급하게 가족 증명서 두부 발급 좀 해줘요 해집 써요, 급하게 가족 증명서 두부 발급 좀 해줘요 해집 써요,0,1,0,1,
충청도_가족관계증명서_senior_male_shimmer_0070.mp3,가족관계증명서, 가족 관계 증명서 상세로 한통 밝음 좀 해줘요, 가족 관계 증명서 상세로 한통 밝음 좀 해줘요,1,1,1,1,
충청도_가족관계증명서_senior_male_shimmer_0096.mp3,가족관계증명서, 상세로 발급 좀 해줘야요. 가족 관계 증명서유, 상세로 발급 좀 해줘야요. 가족 관계 증명서유,1,1,1,1,
충청도_가족관계증명서_youngadult_male_alloy_0030.mp3,가족관계증명서, 가족 관계 증명사 발급 좀 해줘요., 가족 관계 증명서 발급 좀 해줘요.,0,1,1,1,
충청도_가족관계증명서_youngadult_male_onyx_0028.mp3,가족관계증명서," 그래요 요새는 가족관계 직명서를 다 발급 좀 해줘유요, 락하네요"," 그래요 요새는 가족관계 직명서를 다 발급 좀 해줘유요, 락하네요",0,1,0,1,
충청도_가족관계증명서_youngadult_male_shimmer_0076.mp3,가족관계증명서, 인터넷으로 가족 관계 직명서 떨락한다요., 인터넷으로 가족 관계 직명서 떨락한다요.,0,1,0,1,
충청도_건강보험자격득실확인서_child_female_onyx_0117.mp3,건강보험자격득실확인서," 그리고 내역 바 나우계 자격득실 확인서 발급 좀 해줘요, 저"," 그리고 내역 바 나우계 자격득실 확인서 발급 좀 해줘요, 저",0,1,0,1,
충청도_건강보험자격득실확인서_child_male_alloy_0178.mp3,건강보험자격득실확인서, 자격 특신 확인서 한 분 만 주셔요., 자격득신 확인서 한 번만 주셔요.,0,1,0,1,
충청도_건강보험자격득실확인서_child_male_echo_0167.mp3,건강보험자격득실확인서, 자격특실 확인소에 예전 회사 다 나오게 해주세요, 자격특실 확인소에 예전 회사 다 나오게 해주세요,0,1,0,1,
충청도_건강보험자격득실확인서_child_male_onyx_0179.mp3,건강보험자격득실확인서, 콩강보험공단에 전화하실까?, 콩강보험공단에 전화하실까?,0,0,0,0,
충청도_건강보험자격득실확인서_child_male_shimmer_0120.mp3,건강보험자격득실확인서, 자격 득실하긴 해서 한 통만 발급 좀 해줘요 You sure you knew, 자격 득시 확인서 한 통만 발급 좀 해줘요 You sure you knew,0,1,0,1,
충청도_건강보험자격득실확인서_middleaged_female_alloy_0125.mp3,건강보험자격득실확인서, 그리고 건강보험 자격득실을 하긴서 좀 밝읍 좀 해줘요. 요주시오., 그리고 건강보험 자격득치를 하긴 해서 좀 밝읍 좀 해줘요. 요주시오.,0,1,0,1,
충청도_건강보험자격득실확인서_middleaged_female_nova_0134.mp3,건강보험자격득실확인서," 급하게 건보 자격득실 확인서 한부 필요하우다 밝은 빨급 좀 해줘요, 지겨요."," 급하게 건보 자격득실 확인서 한 부 필요하우다 밝은 빨급 좀 해줘요, 유지계요",0,1,0,1,
충청도_건강보험자격득실확인서_middleaged_male_nova_0149.mp3,건강보험자격득실확인서, 그리어 프린트테야 자격특실 확인 서뻣게요, 그려 프린트테야 자격특실 확인 서뻣게요,0,1,0,1,
충청도_건강보험자격득실확인서_middleaged_male_shimmer_0156.mp3,건강보험자격득실확인서," 건강보험 자격 득실 확인서 한 통 발급 좀 해줘요. 야, 쓰겠다."," 건강보험 자격 득실 확인서 한 통 발급 좀 해줘요. 야, 쓰겠다.",1,1,1,1,
충청도_건강보험자격득실확인서_senior_female_shimmer_0171.mp3,건강보험자격득실확인서, 엉량 보험공단 가서 자격 특신을 확인해서 발급 좀 해줘요., 엉냥보험공단 가서 자격특신 확인서 발급 좀 해줘요 고유,0,1,0,1,
충청도_건강보험자격득실확인서_senior_male_alloy_0168.mp3,건강보험자격득실확인서, 자격택시로 확인서 그것 팩스로 바로 되나예요?, 자격택시로 확인서 그것 팩스로 바로 되나예요?,0,1,0,1,
충청도_건강보험자격득실확인서_senior_male_echo_0139.mp3,건강보험자격득실확인서," 그려, 이 지켜서 자격특슈 확인서 내야 된다요"," 그려, 이직해서 자격특수 확인서 내야 된다요",0,1,0,1,
충청도_건강보험자격득실확인서_youngadult_female_echo_0157.mp3,건강보험자격득실확인서, 건강보험 자격특실 활인서 발급 좀 해줘요. 가야 된다요., 건강보험 자격특실 활인서 발급 좀 해줘요. 가야 된다요.,0,1,0,1,
충청도_건강보험자격득실확인서_youngadult_female_nova_0147.mp3,건강보험자격득실확인서, 그리고 건강보험 공단에 전화해야 할까? 자격특실 확인서요., 그리고 건강보험 홍단에 전화해야 할까? 자족특실 확인서요.,0,1,0,1,
충청도_날씨_child_female_echo_0270.mp3,날씨, 나이씨 플림은 등산이나 가불어야지요, 나이씨 플림은 등산이나 가불어야지요,0,0,0,0,
충청도_날씨_child_female_echo_0293.mp3,날씨, 내일 아이스보고 빨리 해야 쓰웠다요., 내일 아이스보고 빨리 해야 쓰웠다요.,0,0,0,0,
충청도_날씨_child_female_nova_0230.mp3,날씨, 그리고 오늘 날씨가 진짜 변덕이 죽글뜩 하네요, 그리고 오늘 날씨가 진짜 변덕이 죽글뜩 하네요,1,1,1,1,
충청도_날씨_child_female_onyx_0255.mp3,날씨, 날씨 풀리면 등산이나 가자요., 날씨 풀리면 등산이나 가자요.,1,1,1,1,
충청도_날씨_child_female_onyx_0296.mp3,날씨, 오늘 우산 필요하네요. 대전요., 오늘 우산 필요하네요. 대전요.,0,0,0,0,
충청도_날씨_child_male_nova_0206.mp3,날씨, 오늘 창원 날씨 었던 호과요?, 오늘 차원 날씨 어떤 호흡과요?,1,1,1,1,
충청도_날씨_middleaged_female_echo_0205.mp3,날씨, 이렇게 날씨 좋은데 집에 있나요?, 이렇게 날씨 좋은데 집에 있나요?,1,1,1,1,
충청도_날씨_middleaged_female_onyx_0272.mp3,날씨, 습도가 높아갔고 영집집해 보네요., 습도가 높아갔고 영집집해 보네요,0,0,0,0,
충청도_날씨_senior_female_alloy_0212.mp3,날씨, 포항 바람 하영 북주가요, 포항 바람 하영 북주가요,0,0,0,0,
충청도_날씨_senior_male_alloy_0228.mp3,날씨, 날씨 오프을 한 번 켜바라요., 날씨 오프을 한 번 켜바라요.,1,1,1,1,
충청도_날씨_senior_male_echo_0208.mp3,날씨, 강수왕률 넷프로고요., 강수왕률 랩 프로고야?,0,0,0,0,
충청도_날씨_senior_male_shimmer_0250.mp3,날씨, Intercom!, IN progress,0,0,0,0,
충청도_날씨_youngadult_female_alloy_0276.mp3,날씨, 오늘 우산 필요한의 유 대전유., 오늘 우산 필요한의 유 대전유.,0,0,0,0,
충청도_날씨_youngadult_male_nova_0244.mp3,날씨, 나이스도 좋은데 시원한 거나 먹자요?, 나이 수도 좋은데 시원한 거나 먹자요,0,0,0,0,
충청도_날씨_youngadult_male_onyx_0258.mp3,날씨,日本でかな、アノンでかなよ,日本でかな、アノンでかなよ,0,0,0,0,
충청도_등본_child_female_nova_0383.mp3,등본, 그려 주민등록 등분 두부 바로 발급정 해줘요? 해야될래요?, 그래요 주민등록 등분 두 분 바로 발급정 해줘요? 해야될래요?,0,1,0,1,
충청도_등본_child_female_nova_0386.mp3,등본, 등본 한 통만 얼른 발급 좀 해줘요. 와야요., 등본 한 통만 얼른 발급 좀 해줘요. 와야요.,1,1,1,1,
충청도_등본_child_female_onyx_0320.mp3,등본, 2민센터 문 닫기 전에 등본 발급 중 해줘요. 온라이오, 2민센터 문 닫기 전에 등본 발급 중 해줘요. 온라이오,1,1,1,1,
충청도_등본_child_female_onyx_0366.mp3,등본, 그리어? 등몬 일부 필요하네요. 요소 발급 좀 해줘요. 해줄래요?, 그리어? 등본 일부 필요하네요. 요소 발급 좀 해줘요. 해줄래요?,0,1,1,1,
충청도_등본_child_female_shimmer_0303.mp3,등본, 시간 남은 등봉한 통만 발급 좀 해줘요. 쭉 소요, 시간 남은 등봉한 통만 발급 좀 해줘요. 쭉 소요,0,1,0,1,
충청도_등본_child_male_alloy_0336.mp3,등본, 아버지 등분이 필요한데 우연호유, 아버지 등분이 필요한데 우연호유,0,0,0,0,
충청도_등본_child_male_nova_0327.mp3,등본, 내 등분 좀 발급 좀 해줘요 나라요, 내 등분 좀 발급 좀 해줘요 나라유,0,1,0,1,
충청도_등본_child_male_onyx_0381.mp3,등본, 이 가는 길에 등본도 종류., 이 가는 길에 등본도 종류.,1,1,1,1,
충청도_등본_middleaged_female_alloy_0306.mp3,등본," 컴퓨터로 등 본점, 밝음점, 해줘요 저잉요"," 컴퓨터로 등 본점, 발급점, 해줘요 저행료",1,0,1,1,
충청도_등본_middleaged_male_nova_0382.mp3,등본, 주민 등록 등본 발급 좀 해줘야 하는 거 쉽당께요., 주민 등록 등본 발급 좀 해줘야 하는 거 쉽당께요.,1,1,1,1,
충청도_등본_senior_female_echo_0384.mp3,등본, 등본 발급 좀 해줘요. 이럴까? 가야 되는데. 귀찮네요., 등분 배급 좀 해줘요. 가야 되는데 귀찮네요.,1,1,0,1,
충청도_등본_senior_female_shimmer_0346.mp3,등본," 등번, 그것은 어디인지서 발극점 해줘, 유는 것이예요?"," 등번, 그것은 어디인지서 발극점 해줘, 유는 것이여요?",0,0,0,0,
충청도_등본_senior_female_shimmer_0389.mp3,등본, 주민등록 등본 겁나게 빨리 필요하단께요., 주민등록 등본 겁나게 빨리 필요하단께요.,1,1,1,1,
충청도_등본_youngadult_female_alloy_0349.mp3,등본,全部都開好了, 몽크가 어딘지서 파이크 좀 해줘요 노유,0,0,0,0,
충청도_등본_youngadult_female_alloy_0370.mp3,등본, 등본 발급 좀 해줘요는 것 좀 도와도요, 등본 발급 좀 해져 있는 것 좀 도와도요,1,1,1,1,
충청도_등본_youngadult_female_shimmer_0309.mp3,등본, 오늘 중으로 등 본설형 가져와 라인유, 오늘 중으로 등분 서류 가져와 라인유,1,0,0,0,
충청도_등본_youngadult_female_shimmer_0357.mp3,등본, 은행 제출용으로 등본 한통 발급점 해줘요 주소유, 은행 제출용으로 등본 한통 발급점 해줘요 주소유,1,1,1,1,
충청도_등본_youngadult_male_echo_0308.mp3,등본, 눈번 한통 발급받으러 왔는데요., 눈번 한통 발급받으러 왔는데요.,0,1,0,1,
충청도_등본_youngadult_male_nova_0353.mp3,등본, 딩본 떨라면 신분째 있어야 하지요?, 딩본 딸라면 신분제 있어야 허즈유,0,0,0,0,
충청도_등본_youngadult_male_onyx_0395.mp3,등본," 그려 아버지 등분이 필요한데, 어때요?"," 그려 아버지 등분이 필요한데, 어때요?",0,0,0,0,
충청도_등본_youngadult_male_shimmer_0358.mp3,등본, 오늘 중으로 등본 서류 가져올나요?, 오늘 중으로 등본 서류 가져올나요?,1,1,1,1,
충청도_초본_child_female_shimmer_0457.mp3,초본, 초본 배급 좀 해줘야 하는 것은 처음인 류., 초본 배급 좀 해줘야 하는 것은 처음인 류,1,1,1,1,
충청도_초본_child_male_nova_0453.mp3,초본, 처본 한 장만 있으면 된DIO?, 처벌 한 장만 있으면 된DIU,0,0,0,0,
충청도_초본_child_male_onyx_0482.mp3,초본, 초보는 왜 필요하다可能요," 초보는 왜 필요하다,か노요?",0,0,0,0,
충청도_초본_child_male_shimmer_0484.mp3,초본, 일부 주민등록 초본 발급점 해줘야 해요., 일부 주민등록초본 발급점 해줘야 해요.,1,1,1,1,
충청도_초본_middleaged_female_echo_0449.mp3,초본," 그리야, 지금 야 주민등록 초본 다익급점 해줘요 밝급점 해줘요 트로프서요"," 그리야, 지금 야 주민등록 초본 다익급점 해줘요 발급점 해줘요 튜브 써요",1,1,1,1,
충청도_초본_middleaged_female_nova_0489.mp3,초본, 그려 4부 주민등록 초본 발급점 해줘요. 해주실래요?," 그려, 4부 주민등록 초본 발급점 해줘요. 해 주실래요?",1,1,1,1,
충청도_초본_middleaged_female_shimmer_0466.mp3,초본, 등본 말고 초본으로 발급 좀 해줘요., 등본 말고 초본으로 발급 좀 해줘요,1,1,1,1,
충청도_초본_middleaged_male_echo_0481.mp3,초본," 개난, 주민등록 초본, 발급주개 맞으며"," 개난, 듬인 등록 초본, 발급주개 맞으며",1,1,1,1,
충청도_초본_middleaged_male_nova_0446.mp3,초본, 그리고 여기 초번도 떼 수 있을까요?, 그리고 여기 초번도 떼 수 있을까요?,0,0,0,0,
충청도_초본_middleaged_male_shimmer_0458.mp3,초본," 내 초본점, 발급점 해줘요 줄아요."," 내 초본점, 발급점 해줘요 줄아요.",1,1,1,1,
충청도_초본_senior_female_alloy_0436.mp3,초본, 초보내 주소 다 나온 거 맞지 라요?, 초보내 주소 단아온거 맞지 라요?,0,0,0,0,
충청도_초본_senior_female_nova_0470.mp3,초본, 저번 배급 되나요?, 저번 발급 되나요?,0,0,0,1,
충청도_초본_senior_male_alloy_0408.mp3,초본, 등번 말고 초번으로 발급점 해줘요, 등번 말고 초번으로 발급 좀 해줘요,0,1,0,1,
충청도_초본_senior_male_echo_0406.mp3,초본, 내 주민등록 초본 한통 발급 좀 해줘요 너요, 내 주민등록 초본 한통 발급 좀 해줘요 너요,1,1,1,1,
충청도_초본_senior_male_echo_0427.mp3,초본, 그리고 여기 초본도 떼 수 있을까요?, 그리고 여기 초본도 떼 수 있을까요?,1,1,1,1,
충청도_초본_senior_male_shimmer_0420.mp3,초본, 초보원 한 통 발급 좀 해줘야 되는데 시간 얼마나 걸리노여?, 초보한 한통 발급 좀 해줘야 되는데 시간 얼마나 걸리노여?,0,1,0,1,
충청도_초본_youngadult_female_onyx_0486.mp3,초본," 이번엔 초본으로 발급 좀 해줘요. 야, 텐데요?"," 이번엔 초본으로 발급 좀 해줘요. 야, 텐데요?",1,1,1,1,
충청도_초본_youngadult_male_alloy_0483.mp3,초본, 지금요 주민등록 처벌 2부 발급점 해줘요 발급점 해줘요 두개 맞슴유, 지금요 주민등록 처벌 2부 발급점 해줘요 발급점 해줘요 두개 맞슴유,0,1,0,1,
충청도_초본_youngadult_male_nova_0403.mp3,초본, 초본 한 장만 퍼특 조보실요., 초본 한 장만 퍼특 조보시오요,1,1,1,1,
충청도_초본_youngadult_male_shimmer_0409.mp3,초본, 산 애들은 초본 때 일이 많아요., 산 애들은 초본 때 일이 많아요.,1,1,1,1,
충청도_초본_youngadult_male_shimmer_0495.mp3,초본, 저번 한 장만 있으면 된 디아이요., 저번 한 장만 있으면 된 디아이요.,0,0,0,0,
충청도_축제_child_female_alloy_0581.mp3,축제, 야시장 열리는 축제 가요, 야시장 열리는 축제 가요.,1,1,1,1,
충청도_축제_child_female_alloy_0589.mp3,축제, 이번 축제는 모 좀 다른 거 하나요?, 이번 축제는 모 좀 다른 거 하나요?,1,1,1,1,
충청도_축제_child_female_echo_0502.mp3,축제, 이번 버터 축제는 언제 다녀요?, 이번 버터곡 축제는 언제 다녀요?,1,1,1,1,
충청도_축제_child_female_echo_0583.mp3,축제, 축제 갈랑은 참 악길 난데요, 주제 갈랑은 참 악길 낀 데요,1,1,0,1,
충청도_축제_child_female_nova_0550.mp3,축제, 그리아 우리 동네 측되는 언제따요?, 그리아 우리 동네 측되는 언제따요?,0,0,0,0,
충청도_축제_child_female_onyx_0538.mp3,축제, 대학 축제 구경가장께요., 대학 축제 구경가장께요.,1,1,1,1,
충청도_축제_child_female_onyx_0542.mp3,축제, 대학 축제 보러 가자요., 내 학축제 보러 가자요.,1,1,1,1,
충청도_축제_child_female_onyx_0571.mp3,축제," 그려, 이번에 축제 뭐하노요?", 그려! 이번에 축제 뭐하노요?,1,1,1,1,
