file,keyword,text_a,text_c,match_a,match_b,match_c,match_d,condition
충청도_축제_child_female_shimmer_0574.mp3,축제, 대학 축제 보러 가자 요, 예약 축제 보러 가자요,1,1,1,1,
충청도_축제_child_male_echo_0501.mp3,축제, 이번 축제는 뭐 좀 다른 거 할까요?, 이번 축제는 뭐 좀 다른 거 할까요?,1,1,1,1,
충청도_축제_child_male_nova_0518.mp3,축제, 축제하는데 차될 때 있겠나요?, 죽지 않은데 차데일 때 있겠나요?,1,1,0,1,
충청도_축제_child_male_onyx_0527.mp3,축제," 그려, 축제 마지막 날이라 사람 많다요"," 그려, 축제 마지막 날이라, 사람 많다요",1,1,1,1,
충청도_축제_child_male_shimmer_0526.mp3,축제, 이번 축제는 좀 재밌지겠냐 요?, 이번 축제는 좀 재미지겠냐 요?,1,1,1,1,
충청도_축제_middleaged_female_echo_0503.mp3,축제, 이번에 축제 뭐 한다냐용?, 이번에 축제 뭐 한다냐용?,1,1,1,1,
충청도_축제_middleaged_female_echo_0569.mp3,축제," 축제하는 뒤, 자들 때 익었어요"," 축제하는 뒤, 자될 때 입꼈어요",1,1,1,1,
충청도_축제_middleaged_female_echo_0587.mp3,축제, 축제 가수 두고 오는 요, 축제 가수 두고 오는 요,1,1,1,1,
충청도_축제_middleaged_female_onyx_0510.mp3,축제, 그려 해변 축제보로 가장 깨요, 그려 해변 축제보로 가장 깨요,1,1,1,1,
충청도_축제_middleaged_female_onyx_0549.mp3,축제, 쉽지에 가서 만난 거 사목자인유, 쉽지에 가서 만난 거 사목자인유,0,0,0,0,
충청도_축제_middleaged_female_onyx_0596.mp3,축제, 쥐하는데 주차할 때 있나요?, 쭉쭉 지하는데 주차할 때 있나요?,0,0,0,0,
충청도_축제_middleaged_male_alloy_0516.mp3,축제, 해변 축제 보러 가자요., 해변 축제 보러 가자요.,1,1,1,1,
충청도_축제_middleaged_male_echo_0554.mp3,축제, 이번 축제는 모종 다른 거 할까요?, 이번 특제는 모종 다른 거 할까요?,1,1,0,1,
충청도_축제_middleaged_male_onyx_0544.mp3,축제," 그리어, 축제 가수 누구 오노요?"," 그리오, 축제 가수 누구 오노요?",1,1,1,1,
충청도_축제_senior_female_echo_0592.mp3,축제, 이번에 축제 뭐하노요?, 이번에 축제 뭐 하노요?,1,1,1,1,
충청도_축제_senior_female_shimmer_0545.mp3,축제, 그래 이번 축제는 좀 재밌겠나요?, 그래 이번 주째는 좀 재밌겠나요?,1,1,0,1,
충청도_축제_senior_female_shimmer_0564.mp3,축제, 거기 축제 제모 딱 하대요?, 거기 축제 제모 딱 하대요?,1,1,1,1,
충청도_축제_senior_male_alloy_0508.mp3,축제, 오늘부터 축제 시작이다요, 오늘부터 축제 시작이다요,1,1,1,1,
충청도_축제_senior_male_echo_0539.mp3,축제, 고식이 직제 겁나게 재밌다고 호듬한요," 거식이 축제, 겁나게 재미지다고 헛음하며",0,0,1,1,
충청도_축제_senior_male_shimmer_0524.mp3,축제, 주말의 축제 구경이나 가자요, 주말의 축제 구경이나 가자요,1,1,1,1,
충청도_축제_senior_male_shimmer_0540.mp3,축제, 축추가일 때 모입고 갈까요?, 축추가 이때 뭐 입고 갈까요?,0,0,0,0,
충청도_축제_youngadult_female_alloy_0535.mp3,축제, 이번 버트꽃 측제는 언제 다녀요?, 이번 버터 측제는 언제 다녀요?,0,0,0,0,
충청도_축제_youngadult_female_alloy_0559.mp3,축제, 그리어 오늘부터 축제시작이다요., 그리어 오늘부터 축제 시작이 나요.,1,1,1,1,
충청도_축제_youngadult_female_nova_0560.mp3,축제, 밤에 하는 불꽃 축제할까요?, 밤에 하는 불꽃 축제할까요?,1,1,1,1,
충청도_축제_youngadult_female_onyx_0532.mp3,축제, 우리도 축제 부스 하나 내볼까나요?, 우리도 축제 부스 하나 내볼까나요?,1,1,1,1,
충청도_축제_youngadult_female_onyx_0533.mp3,축제, 해왕 축제 구경과장께요, 해왕 축제 구경과 장께요,1,1,1,1,
충청도_축제_youngadult_female_shimmer_0566.mp3,축제, 가을앤 원축제가 있나요?, 가을앤 원 축제가 있나요?,1,1,1,1,
충청도_축제_youngadult_female_shimmer_0580.mp3,축제, 축제하는 뒤 차될 때 익었어요?, 축제하는 뒤 차될 때 익었어요?,1,1,1,1,
충청도_축제_youngadult_male_nova_0517.mp3,축제, 해변 축제 보러 가자요., 해변 특제 보러 가자요.,1,1,0,1,
충청도_축제_youngadult_male_nova_0541.mp3,축제, 오늘부터 죽제 시작이예요, 오늘부터 죽제 시작이예요,0,0,0,0,
충청도_축제_youngadult_male_nova_0568.mp3,축제, 이번에 축제 뭐하노요?, 이번에 축제 뭐하노요?,1,1,1,1,
충청도_축제_youngadult_male_onyx_0506.mp3,축제, 저 초대가서 누구라고 그라데요?, 제 초대가서 누구라고 그라데요?,0,0,0,0,
충청도_행사_child_female_alloy_0650.mp3,행사, 대주 행사 일정 보여주기요, 대주 행사 일정 보여주기요,1,1,1,1,
충청도_행사_child_female_alloy_0696.mp3,행사, 가족이랑 갈만한 서울 행사 추천해줘요., 가족이랑 갈만한 서울 행사 추천해줘요.,1,1,1,1,
충청도_행사_child_female_onyx_0670.mp3,행사," 무료 행사 있나요, 채주유?"," 무료 행사 있나요, 체줘?",1,1,1,1,
충청도_행사_child_male_nova_0672.mp3,행사, 모래 서울 행사 뭐 있어요?, 모래 서울 행사 뭐 있어요?,1,1,1,1,
충청도_행사_child_male_shimmer_0606.mp3,행사, 무료 행사에 습과 세정유," 무료 행사, 잇, 숙과 세정유",1,1,1,1,
충청도_행사_middleaged_female_nova_0608.mp3,행사, 내일 근처 행사 뭐 있죠?, 내일 근처 행사 뭐 있죠?,1,1,1,1,
충청도_행사_middleaged_female_shimmer_0655.mp3,행사, 이려 포항 행사 일정 확인할게요., 이려 포항 행사 일정 확인할게요.,1,1,1,1,
충청도_행사_middleaged_male_echo_0644.mp3,행사, 정주 행사 일정 보여주게요., 정주 행사 일정 보여주게요.,1,1,1,1,
충청도_행사_middleaged_male_nova_0658.mp3,행사, 내일 근처 행사 보이죠?, 내일 근처 행사 보이죠?,1,1,1,1,
충청도_행사_senior_female_alloy_0605.mp3,행사, 내일 근처 행사 뭐 있죠?, 내일 근처 행사 뭐 있죠?,1,1,1,1,
충청도_행사_senior_female_nova_0693.mp3,행사, 제주행사 일정 보여주게 요., 제주행사의 정 보여주게 요.,1,1,1,1,
충청도_행사_senior_male_shimmer_0628.mp3,행사, 모래 서울 행사 뭐 있어요?, 모래 서울 행사 뭐 있어요?,1,1,1,1,
충청도_행사_youngadult_female_nova_0676.mp3,행사, 가족이랑 갈만한 세종 행사 추천해 줍어요, 가족이랑 갈만한 세종 행사 추천해 줍어요,1,1,1,1,
충청도_행사_youngadult_female_shimmer_0612.mp3,행사, 무료 행사 있나요? 제주유?, 무료 행사 있나요? 제주유?,1,1,1,1,
충청도_행사_youngadult_female_shimmer_0630.mp3,행사, 호항 행사일정 확인할게요., 호황 행사 일정 확인할게요.,1,1,1,1,
표준어_가족관계증명서_child_female_nova_0054.mp3,가족관계증명서, 오늘 대출설 이용 가족관계 직명서 세 볼 때고 싶어요., 오늘 대출설 이용 가족관계 직명서 세 볼 때고 싶어요.,0,1,0,1,
표준어_가족관계증명서_child_female_shimmer_0017.mp3,가족관계증명서, 오늘 가족 관계 진명서 두부 발급해 하시타버스트 가족 7이고, 오늘 가족 관계 진명서 두부 발급해 하시타버스트 가족 7이고,0,1,0,1,
표준어_가족관계증명서_child_male_alloy_0082.mp3,가족관계증명서, 지금 이부 가족 관계 직명서 뽑아 해, 지금 이부 가족관계 증명서 뽑아 해,0,1,1,1,
표준어_가족관계증명서_child_male_onyx_0067.mp3,가족관계증명서," 오늘 입사 지원 서류, 가족 관계 증명서, 두부, 주민센터 떼고 싶어요."," 오늘 입사 지원 서류, 가족 관계 증명서, 두부, 주민센터 떼고 싶어요",1,1,1,1,
표준어_가족관계증명서_middleaged_female_alloy_0056.mp3,가족관계증명서, 가능하면 빨리 가족 증명서 3위 바로 발급해 주실래요?, 가능하면 빨리 가족 증명서 3위 바로 발급해 주실래요?,0,1,0,1,
표준어_가족관계증명서_middleaged_female_nova_0040.mp3,가족관계증명서, 당장 회사 지출료는 가족 관계 증명서 떼고 싶어해, 당장 회사 제출용 가족 관계 증명서 떼고 싶어해,1,1,1,1,
표준어_가족관계증명서_middleaged_male_alloy_0069.mp3,가족관계증명서, 안금 가족 증명서 한부 바로 발급해주실래요?, 안금 가족 증명서 한부 바로 발급해주실래요?,0,1,0,1,
표준어_가족관계증명서_middleaged_male_shimmer_0092.mp3,가족관계증명서," 안장 관공서 제출용, 가족 증명서 세부 PDF로 발급 가능할까요?", 안장 관공서 제주룡 가족 증명서 세부 PDF로 발급 가능할까요?,0,1,0,1,
표준어_가족관계증명서_senior_female_nova_0077.mp3,가족관계증명서, 당장 대출 서유용 가족관계 증명서 두부 떼고 싶어요 부탁해요, 당장 대출 서유용 가족관계 증명서 두부 떼고 싶어요 부탁해요,1,1,1,1,
표준어_가족관계증명서_senior_male_nova_0066.mp3,가족관계증명서, 지금 관곤서 제출룬 가족관계 직량서 내부 주민센터 떼고 싶어요, 지금 관곤서 제출용 가족 관계 직량서 내부 주민센터 떼고 싶어요,0,1,0,1,
표준어_가족관계증명서_senior_male_shimmer_0075.mp3,가족관계증명서, 방금 두부 가족관계 직명서 지금 뽑아예 부탁해요., 방금 두부 가족관계 직명서 지금 뽑아예 부탁해요.,0,1,0,1,
표준어_가족관계증명서_youngadult_female_alloy_0031.mp3,가족관계증명서, 가족 증명서 이부 정부 24 때고 싶어요, 가족 증명서 이부 정보 24 때고 싶어요,0,1,0,1,
표준어_가족관계증명서_youngadult_female_alloy_0045.mp3,가족관계증명서, 지금 가족 증명서 지금 뽑아주세요, 지금 가족 직명서 지금 뽑아주세요,0,1,0,1,
표준어_가족관계증명서_youngadult_male_echo_0049.mp3,가족관계증명서, 지금 일부 가족 진명서 뽑아해 가는 갈까요?, 지금 일부 가족 진명서 뽑아해 가는 갈까요?,0,1,0,1,
표준어_가족관계증명서_youngadult_male_echo_0051.mp3,가족관계증명서, 당장 네 부가족 증명서 지금 뽑아야 가능할까요? ST 가족 551, 당장 네 부가족 증명서 지금 뽑아야 가능할까요? ST 가족 551,0,1,0,1,
표준어_가족관계증명서_youngadult_male_nova_0094.mp3,가족관계증명서, 지금 회사 제출용 가족 증명서 PDF로 현재 주소만 출력해 주실래요?, 지금 회사 제출용 가족 증명서 PDF로 현재 주소만 출력해 주실래요?,0,1,0,1,
표준어_건강보험자격득실확인서_child_female_alloy_0174.mp3,건강보험자격득실확인서," 가능하면 빨리 학교 제출용 건보, 자격특실, 확인서 무인민원 발급기 때고 싶어요.", 가능하면 빨리 학교 제출용 건보 자격특실 확인서 무인민원 발급기 때리고 싶어요,0,1,0,1,
표준어_건강보험자격득실확인서_child_female_nova_0104.mp3,건강보험자격득실확인서, 방금 3부 자격 등시유 확인서 뽑아 해줘요., 방금 3부 자격 등시효 확인서 뽑아 해줘요,0,1,0,1,
표준어_건강보험자격득실확인서_child_female_onyx_0152.mp3,건강보험자격득실확인서, 앞교 제출용 건보 자격특실 확인서 일부 주민센터 인소에 해 주실래요?, 앞교 제출용 건보 자격특실 확인서 일부 주민센터 인소해 주실래요?,0,1,0,1,
표준어_건강보험자격득실확인서_child_female_shimmer_0146.mp3,건강보험자격득실확인서, 지금 자격득 씨를 확인서 한 부 모바일 떼고 싶어요, 지금 자격득 씨를 확인서 한 부 모바일 때고 싶어요,0,1,0,1,
표준어_건강보험자격득실확인서_child_male_nova_0122.mp3,건강보험자격득실확인서," 애출 서류용, 건강보험 자격득실 확인서 내부 모바일 출력해 부탁해요."," 애출 서류용, 건강보험 자격득실 확인서 내부 모바일 출력해 부탁해요.",1,1,1,1,
표준어_건강보험자격득실확인서_child_male_shimmer_0161.mp3,건강보험자격득실확인서," 당장 학교 제출용, 건강보험 자격득실 확인서 내부 PD에 부럴때고 싶어요."," 당장 학교 제출용, 건강 모험 자격득실 확인서 내부 PD에 부럴때고 싶어요.",1,1,0,1,
표준어_건강보험자격득실확인서_middleaged_female_alloy_0141.mp3,건강보험자격득실확인서, 가능하면 빨리 대출 서류용 건강보험 자격 득실 확인서 세부 정보 24 대고 싶어요., 가능하면 빨리 대출 서류용 건강보험 자격특실 확인서 세부 정보 24대고 싶어요.,1,1,0,1,
표준어_건강보험자격득실확인서_middleaged_female_nova_0196.mp3,건강보험자격득실확인서, 안금 학교 제출용 자격득실 확인서 한 부 주민센터 때고 싶어요, 안금 학교 제출용 자격득실 확인서 한 부 주민센터 때고 싶어요,0,1,0,1,
표준어_건강보험자격득실확인서_senior_female_nova_0126.mp3,건강보험자격득실확인서," 관공서 제출용, 건보 자격특실 확인서 두부 모바일 때고 싶어요."," 관곰서 제출용, 건보 자격 득실 확인서 두부 모바일 떼고 싶어요.",0,1,0,1,
표준어_건강보험자격득실확인서_senior_male_echo_0102.mp3,건강보험자격득실확인서, 방금 입사지원 서류 자격득실 확인서 3부 정부 24 과거 주소 포함," 방금 입사지원 서류 자격득실 확인서 3부, 정부 24, 과거 주소 포함",0,1,0,1,
표준어_건강보험자격득실확인서_senior_male_onyx_0138.mp3,건강보험자격득실확인서," 권보자격득실 확인서 1, 2, 발급해 주실래요?"," 권보자격득실 확인서 1, 2, 발급해 주실래요?",0,1,0,1,
표준어_건강보험자격득실확인서_youngadult_female_nova_0151.mp3,건강보험자격득실확인서, 가능하면 빨리 건강보험 자격득쇼 확인서 세부 발급해., 가능하면 빨리 건강보험 자격득수 확인서 세부 발급해,0,1,0,1,
표준어_건강보험자격득실확인서_youngadult_female_shimmer_0143.mp3,건강보험자격득실확인서, 당장 회사 제출용 건강보험 자격득실 확인서 세부 발급해 줘요, 당장 회사 제출용 건강보험 자격득실 확인서 세부 발급해 줘요,1,1,1,1,
표준어_건강보험자격득실확인서_youngadult_female_shimmer_0197.mp3,건강보험자격득실확인서," 입사지원 서류, 건강보험 자격특실 확인서 한부, 주민센터 현재 주소만 발급해", 입사지원 서류 건강보험 자격특실 확인서 한부 주민센터 현재 주소만 발급해,0,1,0,1,
표준어_건강보험자격득실확인서_youngadult_male_alloy_0170.mp3,건강보험자격득실확인서, 가능하면 빨리 광공사 제출용 건보 자격득실 확인서 2부 정부 24 빼고 싶어요, 가능하면 빨리 광공사 대출용 건보 자격득실 확인서 2부 정부 24 빼고 싶어요,0,1,0,1,
표준어_건강보험자격득실확인서_youngadult_male_alloy_0189.mp3,건강보험자격득실확인서," 당장 산부, 건보 자격득실 확인서 지금 뽑아해보았다.", 당장 산부검보 자격득실 확인서 지금 뽑아해보았다.,0,1,0,1,
표준어_날씨_child_female_alloy_0254.mp3,날씨, 모래 전역 수원 날씨 어때요? 부탁해요, 모래 전역 수원 날씨 어때요? 부탁해요,1,1,1,1,
표준어_날씨_child_female_alloy_0266.mp3,날씨, 오늘 오후 전주 날씨 어때요?, 오늘 오후 전주 날씨 어때요?,1,1,1,1,
표준어_날씨_child_female_echo_0292.mp3,날씨, 밤에 울산 날씨 요약 부탁해요., 밤에 울산 날씨 요약 부탁해요.,1,1,1,1,
표준어_날씨_child_female_nova_0275.mp3,날씨, 밤에 춘천 기운 알려주세요. 도탁해요., 밤에 춘천 기운 알려주세요. 도탁해요.,0,0,0,0,
표준어_날씨_child_female_shimmer_0251.mp3,날씨, 오후의 광양발함 강해요? 부탁해요., 오후의 광양발함 강해요? 부탁해요.,0,0,0,0,
표준어_날씨_child_male_alloy_0249.mp3,날씨, 내일 오후 6날씨 어때요? 확인할게요, 내일 5v6 날씨 어때요? 확인할게요,1,1,1,1,
표준어_날씨_child_male_shimmer_0269.mp3,날씨, 모레아친 체감온도는 어떨까요? 전주 확인할게요., 모레아친 체감온도는 어떨까요? 전주 확인할게요.,0,0,0,0,
표준어_날씨_middleaged_female_alloy_0240.mp3,날씨, 이번 주 금요일 아침 체감 운동은 어떨까요 광주?, 이번 주 금요일 아침 체감 온도는 어떨까요 광주?,0,0,0,0,
표준어_날씨_middleaged_female_nova_0267.mp3,날씨," 이번 주말 오후, 기산 강소 확률 알려줘요 볼게요"," 이번 주말 오후, 기산 강소 확률 알려줘요 볼게요",0,0,0,0,
표준어_날씨_middleaged_male_nova_0245.mp3,날씨, 모레오 후 체감 온도는 어떨까요? 춘천 볼게요., 모레오 후 체감 온도는 어떨까요? 춘천 볼게요.,0,0,0,0,
표준어_날씨_middleaged_male_onyx_0282.mp3,날씨, 밤의 목포 바람 강해요., 밤의 목포 바람 강해요.,0,0,0,0,
표준어_날씨_middleaged_male_onyx_0294.mp3,날씨, 밤에 울산 날씨 요약 부탁해요. 확인할게요., 밤에 울산 날씨 요약 부탁해요. 확인할게요.,1,1,1,1,
표준어_날씨_senior_male_alloy_0231.mp3,날씨, 오늘 오후 눈 오나요? 전주 부탁해요., 오늘 오후 눈 오나요? 전주 부탁해요.,0,0,0,0,
표준어_날씨_youngadult_female_nova_0217.mp3,날씨, 오늘 오후 체감 온도는 어떨까요? 춘천 알려주세요., 오늘 오후 체감 온도는 어떨까요? 춘천 알려주세요.,0,0,0,0,
표준어_날씨_youngadult_male_alloy_0277.mp3,날씨, 전역의 울산화시 요약 부탁해요. 부탁해요., 전역의 울산화시 요약 부탁해요. 부탁해요.,0,0,0,0,
표준어_날씨_youngadult_male_echo_0256.mp3,날씨, 내일 밤 눈 오나요? 부산 알려주세요, 내일 밤 두 놈 나요? 부산 알려주세요,0,0,0,0,
표준어_등본_child_female_alloy_0373.mp3,등본, 오늘 주민등록 등뽕 PDF로 주민번호 뒷자리 비공개 발급해주세요, 오늘 주민등록 등뽕 PDF로 주민번호 뒷자리 비공개 발급해주세요,0,1,0,1,
표준어_등본_child_female_nova_0347.mp3,등본, 회사 제출용 주민등록 등몬 일부 기대해 프로 주민번호 뒷자리 비공개 출력해 하시타크스트 등몬 803, 회사 제출용 주민등록 등몬 일부 기대해 프로 주민번호 뒷자리 비공개 출력해 하시타크 스튬 등몬 803,0,1,0,1,
표준어_등본_senior_female_alloy_0396.mp3,등본, 지금 회사 제주령 등본 내부 주민센터 과거 주소포함 인사해 줄래요? ST 등본 736, 지금 회사 제주령 등번 내부 주민센터 과거 주소포함 인세해 줄래요? ST 등번 736,1,1,0,1,
표준어_등본_senior_female_onyx_0392.mp3,등본, 지금 등몬 이부 바로 발급해주세요. 하시다게 스티 등몬 1.5초쯤., 지금 등봉 이부 바로 발급해주세요. 하시덩의 스티 등봉 1.5초쯤.,0,1,0,1,
표준어_등본_senior_female_shimmer_0318.mp3,등본, 가능하면 빨리 학교 제출용 등몬 두부 피대 프로 발급 가능할까요? 하시테그 등몬 76, 가능하면 빨리 학교 제출룡 등몬 두부 피대프로 발급 가능할까요? 하시테그 등몬 76,0,1,0,1,
표준어_등본_senior_female_shimmer_0385.mp3,등본, 안금 대출사료용 주민등록 등분 내부 떼고 싶어요, 안금 대출사료형 주민등록 등분 내부 떼고 싶어요,0,1,0,1,
표준어_등본_youngadult_male_echo_0374.mp3,등본, 지금 회사 제 취용 지민 등록 등론 PDF로 현재 주소만 출력해주세요 ST 등론 698, 지금 회사 제 주용 지민 등록 등론 비디 애프로 현재 주소만 출력해주세요 ST 등론 698,0,0,0,0,
표준어_등본_youngadult_male_nova_0356.mp3,등본, 주민 등록 등론 한부 바로 발급해, 주민등록 등론 한부 바로 발급해,0,1,0,1,
표준어_등본_youngadult_male_nova_0367.mp3,등본," 오늘 회사 재출용 등본 한부, 무인 민원 발급기 떼고 싶어요."," 오늘 회사 재출용 등본 한부, 무인 민원 발급기 떼고 싶어요.",1,1,1,1,
표준어_초본_child_male_alloy_0456.mp3,초본, 방금 두부 초본 지금 뽑아 해 줘요., 방금 두부 초본 지금 뽑아 해 줘요.,1,1,1,1,
표준어_초본_middleaged_female_echo_0467.mp3,초본, 한불 주민등록 쳐본 지금 뽑아 해 줘요, 한부 주민등록 처벌 지금 뽑아 해 줘요,0,1,0,1,
표준어_초본_senior_female_alloy_0474.mp3,초본, 오늘 주민 등록 초본 두 분 PDF로 주소 전체 출력 인소해 주실래요? ST 초본 6509, 오늘 주민 등록 초본 두 분 PDF로 주소 전체 출력 인소해 주실래요? ST 초본 6509,1,1,1,1,
표준어_초본_senior_female_onyx_0496.mp3,초본, 당장 초본 한부 바로 발급해 부탁해요. 스티 초본 6구치, 당장 초본 한부 바로 발급해 부탁해요. 스티 초본 6구치,1,1,1,1,
표준어_초본_senior_male_alloy_0485.mp3,초본, 가능하면 빨리 입사지원 서류 처분 두부 무인민원 발급기 되고 싶어요., 가능하면 빨리 입사지원 서류 초본 두부 무인민원 발급기 되고 싶어요.,0,0,1,1,
표준어_초본_senior_male_nova_0447.mp3,초본, 오늘 초본 2부 발급해 가능할까요? 하신방 스테시 공 6G, 오늘 초본 2부 발급해 가능할까요? 하신방 스태시 공 6G,1,1,1,1,
표준어_초본_youngadult_female_onyx_0492.mp3,초본, 가능함에 빨리 관공사 제출용 초본 한부 PDF로 주소 전체 출력 발급해 주실래요? 스타 초본 1118, 가능함에 빨리 관공사 제출용 초본 한부 PDF로 주소 전체 출력 발급해 주실래요? 스타 초본 1118,1,1,1,1,
표준어_초본_youngadult_male_echo_0418.mp3,초본, 오늘 대출 서류용 초본 두 분 떼고 싶어요 하시막 초본 37, 오늘 대출 서류용 초본 두부 떼고 싶어요 하시막 초본 37,1,1,1,1,
표준어_초본_youngadult_male_echo_0473.mp3,초본," 윈을 관공서 제출용 초본, 정부 24 때고 싶어요.", 윤혤 관공서 제출용 초본 정부 24 때고 싶어요,1,1,1,1,
표준어_행사_child_female_alloy_0677.mp3,행사, 저녁에 가족이랑 갈만한 대구 행사 추천해줘요. 볼게요., 저녁에 가족이랑 갈만한 대구 행사 추천해줘요. 볼게요.,1,1,1,1,
표준어_행사_child_female_shimmer_0692.mp3,행사, 다음 주말 전혀 춘천 플랫 마켓 있나요? 볼게요., 다음 주말 전혀 춘천 플랫 마켓 있나요? 볼게요,0,0,0,0,
표준어_행사_child_male_alloy_0666.mp3,행사, 내일 아침 대전 공연 일정 알려주세요., 내일 아침 대전 공연 일정 알려주세요.,0,1,0,1,
표준어_행사_child_male_alloy_0667.mp3,행사, 이번 주말 아침 목포 공연 일정 알려주세요. 부탁해요., 이번 주말 아침 목포 공연 일정 알려주세요. 부탁해요.,0,1,0,1,
표준어_행사_child_male_echo_0656.mp3,행사, 내일 오후 울산 축제 일정 알려줘요. 부탁해요., 내일 오후 울산 축제 일정 알려줘요. 부탁해요.,0,1,0,1,
표준어_행사_child_male_nova_0675.mp3,행사, 저녁의 가족이랑 갈만한 광주 행사 추천해 줘요. 볼게요., 저녁의 가족이랑 갈만한 광주 행사 추천해 줘요. 볼게요.,1,1,1,1,
표준어_행사_child_male_onyx_0617.mp3,행사, 오늘 아침 세종 축제 일정 알려줘요. 부탁해요., 오늘 아침 세종 축제 일정 알려줘요. 부탁해요.,0,1,0,1,
표준어_행사_child_male_shimmer_0645.mp3,행사, 다음 주말 아침 서울 행사 뭐 있어요?, 다음 주말 아침 서울 행사 뭐 있어요?,1,1,1,1,
표준어_행사_middleaged_female_echo_0640.mp3,행사, 오늘 아침 전주공연 일정 알려주세요. 부탁해요., 오늘 아침 전주공연 일정 알려주세요. 부탁해요.,0,1,0,1,
표준어_행사_middleaged_female_echo_0682.mp3,행사, 다음 주말 아침 근처 행사 뭐 있죠? 확인할게요., 다음 주말 아침 근처 행사 뭐 있죠? 확인할게요,1,1,1,1,
표준어_행사_middleaged_female_echo_0694.mp3,행사, 아침에 무료 행사 있나요? 포한 확인할게요, 아침에 무료 행사 있나요? 포한 확인할게요,1,1,1,1,
표준어_행사_middleaged_male_nova_0669.mp3,행사, 내일 오후 근처 행사 뭐 있죠? 확인할게요, 내일 오후 근처 행사 뭐 있죠? 확인할게요,1,1,1,1,
표준어_행사_middleaged_male_onyx_0631.mp3,행사, 내일 저녁 순천 축제일정 알려줘요., 내일 저녁 순천 축제일정 알려줘요.,0,1,0,1,
표준어_행사_senior_female_nova_0649.mp3,행사, 오후의 가족이랑 갈만한 순천 행사 추천해 줘요. 알려주세요., 오후의 가족이랑 갈만한 순천행사 추천해 줘요. 알려주세요.,1,1,1,1,
표준어_행사_youngadult_female_nova_0651.mp3,행사, 전역에 무료 행사 있나요?, 전역에 무료 행사 있나요?,1,1,1,1,
표준어_행사_youngadult_male_onyx_0654.mp3,행사, 이번 주말 아침 광주 공연 일정 알려주세요, 이번 주말 아침 광주 공연 일정 알려주세요,0,1,0,1,
